"","dt","temp","co2","n2o","ch4","sf6"
"1",1997-07-01,-9.40891666666667,360.6,312.92,1806.6,4.2
"2",1997-08-01,-10.594,355.27,312.81,1810.2,4.19
"3",1997-09-01,-11.1419583333333,356.08,312.88,1824.19,4.19
"4",1997-10-01,-10.7974583333333,360.9,313.08,1836.63,4.22
"5",1997-11-01,-9.85254166666667,364.57,313.39,1839.96,4.27
"6",1997-12-01,-8.353375,367.38,313.64,1850.59,4.3
"7",1998-01-01,-6.88591666666667,369.41,313.76,1862.58,4.32
"8",1998-02-01,-5.96595833333333,370.35,313.77,1866.37,4.32
"9",1998-03-01,-5.41295833333333,370.41,313.81,1858.04,4.32
"10",1998-04-01,-5.291375,370.56,313.99,1845.2,4.34
"11",1998-05-01,-5.280375,371.29,314.07,1840.12,4.37
"12",1998-06-01,-5.16583333333333,369.54,313.9,1827.5,4.38
"13",1998-07-01,-5.10404166666667,363.33,313.68,1817.96,4.38
"14",1998-08-01,-4.990125,358.34,313.56,1826.04,4.39
"15",1998-09-01,-4.82608333333333,359.79,313.41,1841.99,4.41
"16",1998-10-01,-4.82025,364.17,313.39,1857.74,4.43
"17",1998-11-01,-4.65804166666666,368.67,313.82,1865.48,4.47
"18",1998-12-01,-4.33779166666667,371.62,314.31,1873.66,4.5
"19",1999-01-01,-4.09183333333333,372.91,314.41,1882.65,4.51
"20",1999-02-01,-3.82633333333333,373.65,314.39,1881.82,4.51
"21",1999-03-01,-3.70525,374.03,314.51,1872.22,4.52
"22",1999-04-01,-3.83120833333333,374.36,314.65,1865.94,4.53
"23",1999-05-01,-3.95541666666667,374.49,314.61,1853.19,4.52
"24",1999-06-01,-3.89754166666667,371.53,314.41,1835.39,4.52
"25",1999-07-01,-3.71970833333333,364.88,314.19,1828.54,4.54
"26",1999-08-01,-3.74704166666667,359.34,314.2,1825.42,4.54
"27",1999-09-01,-4.03475,360.33,314.44,1835.01,4.55
"28",1999-10-01,-4.313,364.48,314.78,1847.14,4.59
"29",1999-11-01,-4.67795833333333,369.29,315.15,1854.98,4.63
"30",1999-12-01,-5.127625,372.5,315.51,1864.96,4.66
"31",2000-01-01,-5.39058333333333,373.57,315.69,1868.06,4.68
"32",2000-02-01,-5.5335,374.46,315.77,1869.08,4.68
"33",2000-03-01,-5.61383333333333,375.08,315.86,1868.01,4.69
"34",2000-04-01,-5.20025,375.4,315.92,1863.02,4.71
"35",2000-05-01,-4.14620833333333,375.79,315.98,1852.24,4.74
"36",2000-06-01,-2.78554166666667,373.29,316.01,1836.06,4.77
"37",2000-07-01,-1.407,366.55,315.93,1825.37,4.78
"38",2000-08-01,-0.134583333333333,361.21,315.8,1829.37,4.77
"39",2000-09-01,0.471458333333333,361.89,315.84,1842.88,4.77
"40",2000-10-01,0.420708333333333,366.66,316.08,1850.63,4.79
"41",2000-11-01,-0.21225,370.79,316.37,1853.09,4.82
"42",2000-12-01,-1.610875,373.27,316.57,1859.9,4.84
"43",2001-01-01,-3.25666666666667,375.29,316.73,1867.92,4.85
"44",2001-02-01,-4.56741666666667,376.13,316.88,1869.17,4.87
"45",2001-03-01,-5.11370833333333,376.32,316.96,1866.74,4.89
"46",2001-04-01,-5.22204166666667,377.13,317.03,1865.62,4.92
"47",2001-05-01,-5.59125,377.55,316.99,1854.25,4.94
"48",2001-06-01,-6.42845833333333,374.53,316.72,1836.06,4.97
"49",2001-07-01,-7.444,367.18,316.47,1825.79,4.97
"50",2001-08-01,-8.26591666666667,361.88,316.35,1828.06,4.95
"51",2001-09-01,-8.74079166666667,362.93,316.42,1834.89,4.94
"52",2001-10-01,-9.13304166666667,368.27,316.63,1850.62,4.98
"53",2001-11-01,-9.38675,372.95,316.86,1860.89,5.02
"54",2001-12-01,-9.096375,375.27,317.05,1863.16,5.04
"55",2002-01-01,-8.37383333333334,376.97,317.28,1873.04,5.06
"56",2002-02-01,-7.64608333333334,377.93,317.47,1873.97,5.09
"57",2002-03-01,-7.22004166666667,378.44,317.49,1867.94,5.1
"58",2002-04-01,-7.04316666666667,378.67,317.47,1860.05,5.1
"59",2002-05-01,-6.98845833333333,378.43,317.45,1847.67,5.11
"60",2002-06-01,-6.93466666666667,376.29,317.28,1833.3,5.12
"61",2002-07-01,-6.88233333333333,370.26,316.98,1822.45,5.13
"62",2002-08-01,-6.96325,364.51,316.77,1828.92,5.13
"63",2002-09-01,-7.02366666666667,365.38,316.91,1847.35,5.16
"64",2002-10-01,-6.864375,370.63,317.14,1857.1,5.19
"65",2002-11-01,-6.71354166666667,374.29,317.27,1858.92,5.22
"66",2002-12-01,-6.53691666666667,376.5,317.43,1859.02,5.25
"67",2003-01-01,-6.228,379.13,317.74,1874.05,5.28
"68",2003-02-01,-6.03225,381.09,318.03,1892.61,5.3
"69",2003-03-01,-5.94858333333333,381.43,318.16,1886.82,5.31
"70",2003-04-01,-6.01216666666667,381.45,318.24,1870.16,5.36
"71",2003-05-01,-6.02220833333333,382.02,318.24,1858.83,5.41
"72",2003-06-01,-5.905875,379.64,318.12,1844.27,5.42
"73",2003-07-01,-5.650375,372.58,317.98,1835.55,5.43
"74",2003-08-01,-5.215375,367.8,317.88,1840.16,5.44
"75",2003-09-01,-4.9065,368.57,317.88,1855.85,5.45
"76",2003-10-01,-4.73475,373.03,317.92,1868.46,5.45
"77",2003-11-01,-4.57279166666667,377.33,318.02,1868.98,5.48
"78",2003-12-01,-4.58925,380.31,318.23,1871.78,5.5
"79",2004-01-01,-4.83883333333333,381.95,318.43,1881.59,5.53
"80",2004-02-01,-5.06620833333333,382.36,318.44,1880.28,5.55
"81",2004-03-01,-5.11283333333333,382.52,318.43,1870.82,5.56
"82",2004-04-01,-5.05683333333333,383.08,318.59,1864.84,5.58
"83",2004-05-01,-5.15066666666667,383.7,318.71,1854.59,5.6
"84",2004-06-01,-5.33733333333333,381.61,318.5,1839.8,5.61
"85",2004-07-01,-5.67891666666667,375.22,318.18,1828.21,5.61
"86",2004-08-01,-6.17979166666667,368.7,318.1,1830.23,5.63
"87",2004-09-01,-6.36625,368.73,318.02,1848.11,5.63
"88",2004-10-01,-6.511625,373.42,317.82,1857.47,5.65
"89",2005-04-01,-9.42370833333333,385.67,319.3,1869.53,5.8
"90",2005-05-01,-11.8245833333333,385.58,319.13,1855.12,5.83
"91",2005-06-01,-13.7312916666667,383.41,319.07,1836.98,5.84
"92",2005-07-01,-14.3586666666667,377.31,318.98,1824.32,5.84
"93",2005-08-01,-13.7300833333333,371.35,318.85,1831.18,5.84
"94",2005-09-01,-12.1269583333333,371.7,318.94,1848.85,5.85
"95",2005-10-01,-9.76754166666667,376.31,319.33,1857.27,5.87
"96",2005-11-01,-7.18525,381.83,319.75,1864.98,5.9
"97",2005-12-01,-5.217875,384.61,319.98,1872.4,5.95
"98",2006-01-01,-4.4955,384.97,319.9,1869.05,5.99
"99",2006-02-01,-5.12333333333333,385.76,319.89,1864.33,6.01
"100",2006-03-01,-5.87091666666667,386.9,320.08,1865.21,6.02
"101",2006-04-01,-6.33108333333333,387.6,320.25,1864.49,6.04
"102",2006-05-01,-6.59275,388.44,320.32,1857.28,6.06
"103",2006-06-01,-6.70733333333333,386.92,320.23,1844.41,6.08
"104",2006-07-01,-6.81695833333333,379.7,319.92,1829.68,6.09
"105",2006-08-01,-6.64983333333333,373.75,319.68,1831.03,6.09
"106",2006-09-01,-6.41866666666666,374.67,319.66,1845.34,6.1
"107",2006-10-01,-6.13995833333333,379.25,319.79,1850.67,6.11
"108",2006-11-01,-5.940875,383.87,319.99,1856.31,6.15
"109",2006-12-01,-6.62329166666667,387.06,320.17,1870.05,6.21
"110",2007-01-01,-7.853875,388.75,320.4,1880.5,6.24
"111",2007-02-01,-8.99720833333333,389.12,320.67,1881.17,6.25
"112",2007-03-01,-10.1542083333333,389.61,320.81,1878.79,6.27
"113",2007-04-01,-10.62025,389.8,320.78,1870.74,6.3
"114",2007-05-01,-10.3776666666667,389.44,320.7,1858.17,6.32
"115",2007-06-01,-10.2674583333333,387.6,320.54,1845.76,6.32
"116",2007-07-01,-10.654625,380.38,320.4,1839.15,6.34
"117",2007-08-01,-11.5244166666667,373.23,320.46,1855.47,6.37
"118",2007-09-01,-12.4599166666667,374.51,320.71,1876.69,6.4
"119",2007-10-01,-13.248625,380.33,320.94,1879.02,6.43
"120",2007-11-01,-13.70325,385.09,321.29,1874.9,6.46
"121",2007-12-01,-13.0289166666667,388.84,321.67,1886.07,6.51
"122",2008-01-01,-11.4715416666667,390.32,321.87,1890.26,6.54
"123",2008-02-01,-9.550875,391.08,321.93,1894.1,6.56
"124",2008-03-01,-7.58766666666667,392.29,321.92,1893.59,6.58
"125",2008-04-01,-6.394375,392.68,321.83,1878.98,6.59
"126",2008-05-01,-6.12120833333333,392.41,321.84,1866.3,6.6
"127",2008-06-01,-6.06970833333333,389.21,321.91,1851.45,6.63
"128",2008-07-01,-5.9175,382.36,321.63,1839.85,6.68
"129",2008-08-01,-5.82391666666667,377.19,321.33,1844.11,6.69
"130",2008-09-01,-5.86829166666667,377.38,321.44,1861.84,6.7
"131",2008-10-01,-5.95966666666667,382.19,321.75,1874.03,6.74
"132",2008-11-01,-5.97258333333333,387.06,321.97,1882.36,6.79
"133",2008-12-01,-5.99620833333333,390.72,322.23,1892.93,6.83
"134",2009-01-01,-5.940875,392.52,322.54,1900.01,6.86
"135",2009-02-01,-5.91466666666667,392.24,322.54,1893.08,6.88
"136",2009-03-01,-5.923625,392.4,322.4,1889.83,6.88
"137",2009-04-01,-5.76891666666667,393.73,322.42,1890.24,6.89
"138",2009-05-01,-5.60454166666667,393.85,322.44,1878.37,6.9
"139",2009-06-01,-5.56433333333333,391.27,322.35,1858.8,6.92
"140",2009-07-01,-5.53741666666667,384.28,322.35,1844.57,6.95
"141",2009-08-01,-5.38258333333333,377.73,322.51,1850.83,6.98
"142",2009-09-01,-5.22216666666667,378.26,322.64,1873.78,6.99
"143",2009-10-01,-5.198,382.78,322.77,1882.39,7.02
"144",2009-11-01,-5.21,387.56,322.95,1877.26,7.06
"145",2009-12-01,-5.15466666666667,391.37,323.16,1889.36,7.11
"146",2010-01-01,-5.10604166666667,393.14,323.32,1898.47,7.14
"147",2010-02-01,-5.141625,393.54,323.44,1891.04,7.16
"148",2010-03-01,-5.24675,394.16,323.62,1885.67,7.17
"149",2010-04-01,-5.45908333333333,395.23,323.76,1884.31,7.2
"150",2010-05-01,-5.70783333333333,395.62,323.65,1876.81,7.22
"151",2010-06-01,-5.78579166666667,392.59,323.39,1860.71,7.23
"152",2010-07-01,-5.89733333333333,386.09,323.17,1849.45,7.25
"153",2010-08-01,-6.22491666666667,380.95,323.08,1859.52,7.27
"154",2010-09-01,-6.46254166666667,382.46,323.14,1874.48,7.27
"155",2010-10-01,-6.58266666666666,387.05,323.42,1878.57,7.3
"156",2010-11-01,-6.60941666666667,391.49,323.8,1881.71,7.33
"157",2010-12-01,-6.57104166666667,394.61,324.19,1885.53,7.36
"158",2011-01-01,-6.57129166666667,396.12,324.46,1893.52,7.4
"159",2011-02-01,-6.56570833333333,396.91,324.63,1899.29,7.42
"160",2011-03-01,-6.564625,397.6,324.73,1896.58,7.44
"161",2011-04-01,-6.56141666666667,398.07,324.68,1891.92,7.46
"162",2011-05-01,-6.43795833333333,397.9,324.55,1880.92,7.48
"163",2011-06-01,-6.30983333333333,394.99,324.42,1858.86,7.5
"164",2011-07-01,-6.283875,388.51,324.37,1849.75,7.5
"165",2011-08-01,-6.23454166666667,381.66,324.43,1862.85,7.5
"166",2011-09-01,-6.11408333333333,382.09,324.56,1876.32,7.52
"167",2011-10-01,-5.94858333333333,388.15,324.68,1884.41,7.57
"168",2011-11-01,-5.83304166666667,393.72,324.79,1893.88,7.63
"169",2011-12-01,-5.7385,396.88,324.94,1902.7,7.66
"170",2012-01-01,-5.682375,398.18,325.11,1903.99,7.66
"171",2012-02-01,-5.58833333333333,398.56,325.31,1901.65,7.67
"172",2012-03-01,-5.46358333333333,399.29,325.52,1905.14,7.72
"173",2012-04-01,-5.40670833333333,400.02,325.66,1901.98,7.75
"174",2012-05-01,-5.273625,400.05,325.59,1885.48,7.78
"175",2012-06-01,-5.20329166666667,396.94,325.22,1865.89,7.8
"176",2012-07-01,-5.12745833333333,388.66,324.89,1861.34,7.81
"177",2012-08-01,-4.93816666666667,383.22,324.85,1876.67,7.81
"178",2012-09-01,-4.778875,385.23,325,1884.21,7.82
"179",2012-10-01,-4.71829166666667,390.61,325.17,1885.16,7.84
"180",2012-11-01,-4.77291666666667,395.77,325.53,1894.34,7.9
"181",2012-12-01,-4.86133333333333,399.01,325.87,1908.06,7.98
"182",2013-01-01,-4.90370833333333,400.45,325.99,1915.63,8.02
"183",2013-02-01,-4.932625,401.02,326.05,1913.35,8.02
"184",2013-03-01,-4.987875,401.3,326.11,1903.69,8.02
"185",2013-04-01,NA,402.04,326.21,1899.22,8.04
"186",2013-05-01,NA,402.95,326.35,1895.81,8.09
"187",2013-06-01,NA,401.29,326.34,1881.85,8.12
"188",2013-07-01,NA,394.63,326.14,1867.41,8.13
"189",2013-08-01,NA,388.35,325.91,1866.44,8.15
"190",2013-09-01,NA,388.63,325.86,1878.77,8.16
